City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,72.37,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Butaritari,KI,81.88,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
4,Ahipara,NZ,66.0,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
6,Sao Filipe,CV,74.44,scattered clouds,14.8961,-24.4956,Hotel Xaguate
8,Port Alfred,ZA,63.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
10,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Komsomolskiy,UZ,65.12,clear sky,40.4272,71.7189,Ikathouse
14,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
17,Atuona,PF,78.73,few clouds,-9.8,-139.0333,Villa Enata
18,Soyo,AO,78.04,scattered clouds,-6.1349,12.3689,Hotel Mpampa
19,Atar,MR,89.13,clear sky,20.5169,-13.0499,Oumou Elghoura
24,Rikitea,PF,76.98,light rain,-23.1203,-134.9692,People ThankYou
27,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
29,Ruteng,ID,65.1,broken clouds,-8.6136,120.4721,Hotel FX 72
30,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
33,Anloga,GH,82.09,scattered clouds,5.7947,0.8973,Pin Drop Hotel
34,Sidi Ali,DZ,61.57,clear sky,36.0998,0.4206,
38,Sertania,BR,73.6,overcast clouds,-8.0736,-37.2644,Hotel Esperança
41,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
44,Dingle,PH,81.14,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
45,Vao,NC,73.65,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
48,Bac Lieu,VN,82.09,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
50,Katsuura,JP,61.93,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
54,Sakakah,SA,62.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
55,Taos,US,81.0,clear sky,36.4072,-105.5731,El Monte Sagrado
56,Suluq,LY,64.06,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
57,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Georgetown,MY,83.95,few clouds,5.4112,100.3354,Cititel Penang
60,The Valley,AI,80.74,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
63,Fallon,US,71.47,dust,39.4735,-118.7774,Best Western Fallon Inn & Suites
64,Mutis,CO,80.64,broken clouds,6.2262,-77.4044,Paraiso Escondido
65,Tura,IN,72.1,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
66,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
71,Mercedes,AR,64.78,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
73,Airai,TL,62.89,broken clouds,-8.9266,125.4092,
74,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
77,Belmonte,BR,76.48,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
78,Mackay,AU,71.58,overcast clouds,-21.15,149.2,International Lodge Motel
80,Balaipungut,ID,73.98,moderate rain,1.05,101.2833,
81,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
84,Barranca,PE,66.34,few clouds,-10.75,-77.7667,El Olivar Hospedaje
86,Bintulu,MY,77.41,light rain,3.1667,113.0333,900 Boutique INN
87,Pathein,MM,79.77,overcast clouds,16.7833,94.7333,Pathein Hotel
89,Tema,GH,81.01,few clouds,5.667,-0.0166,Beulah Royale Hotel Tema
90,Lagoa,PT,60.35,broken clouds,39.05,-27.9833,Casa Das Faias
92,Padang,ID,77.94,light rain,-0.9492,100.3543,Mercure Padang
93,Funtua,NG,86.38,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
94,Brokopondo,SR,77.29,broken clouds,4.75,-55.1667,Matu Island
98,Oussouye,SN,78.98,clear sky,12.485,-16.5469,Auberge du Routard
99,Lorengau,PG,83.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
100,Hirara,JP,75.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
102,Taganak,PH,78.94,overcast clouds,6.0833,118.3,Taganak
105,Sirjan,IR,65.17,broken clouds,29.452,55.6814,MAPNA Building
106,Port Elizabeth,ZA,60.31,few clouds,-33.918,25.5701,39 On Nile Guest House
108,Gizo,SB,83.98,light rain,-8.103,156.8419,Imagination Island
110,Pangoa,PE,72.41,broken clouds,-12.1167,-73.0,
111,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
115,Orleans,US,89.01,clear sky,30.0335,-89.9501,"Holiday Inn Express New Orleans East, an IHG Hotel"
116,New Richmond,US,74.88,clear sky,45.123,-92.5366,Coratel Inn & Suites by Jasper New Richmond
117,Tougue,GN,81.32,broken clouds,11.4667,-11.6,
119,Saint-Joseph,RE,71.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
121,Hasaki,JP,66.6,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
123,Antananarivo,MG,64.36,broken clouds,-18.9137,47.5361,Hotel Carlton
124,Hithadhoo,MV,83.46,few clouds,-0.6,73.0833,Scoop Guest House
125,Avarua,CK,80.64,overcast clouds,-21.2078,-159.775,Paradise Inn
127,Nouakchott,MR,67.93,clear sky,18.0858,-15.9785,HOTEL IMAN
128,Carnarvon,AU,62.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
129,Magsalangi,PH,82.4,clear sky,12.1828,123.5666,
130,Korla,CN,70.9,broken clouds,41.7597,86.1469,Gulisitan Hotel
133,Asyut,EG,73.58,scattered clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
135,Hargeysa,SO,72.01,few clouds,9.56,44.065,City Center Hotel
137,Pangani,TZ,75.29,broken clouds,-5.4333,38.9667,Safari Mashariki Lodge
138,Chimbote,PE,66.36,few clouds,-9.0853,-78.5783,Hotel Briliá
142,Maridi,SS,67.71,broken clouds,4.9158,29.4742,
143,Kirakira,SB,83.57,broken clouds,-10.4544,161.9205,SanBiz Lodge
144,Srandakan,ID,77.11,overcast clouds,-7.9386,110.2506,Puri Brata
145,Los Llanos De Aridane,ES,64.15,scattered clouds,28.6585,-17.9182,Valle Aridane
150,Kearney,US,77.56,few clouds,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
151,Carberry,CA,68.23,overcast clouds,49.8689,-99.3602,Carberry Motor Inn
152,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
156,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
157,Lisala,CD,71.71,light rain,2.15,21.5167,Guest house Eden
158,Sola,VU,81.95,clear sky,-13.8833,167.55,Leumerus Bungalows
159,Ponta Do Sol,PT,63.23,scattered clouds,32.6667,-17.1,Hotel do Campo
161,Touros,BR,77.09,light rain,-5.1989,-35.4608,INN NEW HORIZON
163,Nimaparha,IN,79.2,clear sky,20.0667,86.0167,Gopinatha sweet
164,Kalmunai,LK,80.44,overcast clouds,7.4167,81.8167,VS Villa
166,Nalut,LY,64.87,clear sky,30.3333,10.85,
167,Houma,US,88.02,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
168,Namibe,AO,72.1,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
169,Tomatlan,MX,86.63,clear sky,19.9333,-105.25,El Salvial
170,Vila Franca Do Campo,PT,67.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
171,Catamarca,AR,65.59,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
172,Araure,VE,75.58,broken clouds,9.5601,-69.2148,Hotel Las Majaguas
173,Umm Lajj,SA,76.44,clear sky,25.0213,37.2685,Moon light Furnished Units
174,Bafia,CM,70.99,overcast clouds,4.75,11.2333,Hotel born beyem
177,Itarema,BR,77.72,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
179,Bambous Virieux,MU,77.22,few clouds,-20.3428,57.7575,Casa Tia Villa
180,San Juan,AR,69.51,overcast clouds,-31.5375,-68.5364,Hotel Provincial
183,Pascagoula,US,87.57,clear sky,30.3658,-88.5561,Regency Inn
184,Kununurra,AU,73.38,few clouds,-15.7667,128.7333,Hotel Kununurra
185,Bengkulu,ID,77.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
187,Karaton,ID,74.23,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
188,Harper,LR,81.28,overcast clouds,4.375,-7.7169,Screensaver
189,Lindi,TZ,70.47,few clouds,-10.0,39.7167,Lindi paradise house
190,Swabi,PK,78.06,clear sky,34.1199,72.4699,راجو چھولے فروش
191,Russell,US,78.4,few clouds,32.3502,-85.1999,Macs
192,Zhob,PK,75.34,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
193,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
196,Bodden Town,KY,84.99,scattered clouds,19.2833,-81.25,Will T Place
198,Laguna,US,76.95,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
199,Pasni,PK,80.02,clear sky,25.2631,63.471,Kashmiri Hotal
200,Luwuk,ID,80.33,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
201,Tra Vinh,VN,79.43,overcast clouds,9.9347,106.3453,Hồng Ân
203,Thio,NC,78.76,overcast clouds,-21.6167,166.2167,La Ferme de Thio
207,Praya,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
208,Aden,YE,84.31,broken clouds,12.7794,45.0367,Sama Emirate Hotel
209,Kenora,CA,72.57,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
210,Colonia Leopoldina,BR,74.05,broken clouds,-8.9089,-35.725,Pousada Encontro dos Amigos
212,Faanui,PF,81.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
214,Thompson,CA,66.36,overcast clouds,55.7435,-97.8558,Burntwood Hotel
216,Koumac,NC,78.82,broken clouds,-20.5667,164.2833,Le Monitel
218,Mayumba,GA,76.57,overcast clouds,-3.432,10.6554,LIKWALE LODGE
220,Gamba,GA,75.92,broken clouds,-2.65,10.0,
221,Mar Del Plata,AR,65.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
222,Mitsamiouli,KM,80.82,few clouds,-11.3847,43.2844,Foyer ADM
224,Ribeira Grande,PT,61.81,broken clouds,38.5167,-28.7,Quinta da Meia Eira
227,Setubal,PT,68.0,broken clouds,38.5244,-8.8882,Luna Esperanca Centro Hotel
228,Sturgis,US,66.33,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
229,Biltine,TD,88.21,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
230,Miraflores,MX,84.87,broken clouds,19.2167,-98.8083,Hotel Mansión
231,Souillac,MU,74.84,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
232,Puqi,CN,72.14,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
234,Pafos,CY,60.58,clear sky,34.7667,32.4167,Elysium Hotel
235,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
236,Umm Kaddadah,SD,79.47,scattered clouds,13.6017,26.6876,
239,Cabo San Lucas,MX,88.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
240,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
241,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
242,Presidente Medici,BR,75.72,clear sky,-11.1753,-61.9014,Oliveira Palace Hotel
244,Sabha,LY,75.54,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
246,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
247,East London,ZA,61.65,heavy intensity rain,-33.0153,27.9116,Tu Casa
251,Humberto De Campos,BR,76.33,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
252,Vallenar,CL,60.98,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
253,Eenhana,,63.93,scattered clouds,-17.4667,16.3333,Hotel Litu
256,Kudahuvadhoo,MV,83.77,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
257,Palatka,US,85.05,clear sky,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
258,Bati,ET,68.86,moderate rain,11.1833,40.0167,Meqdela Hotel
267,Kaputa,ZM,68.18,broken clouds,-8.4689,29.6619,Chelelwa Charlets
268,Impfondo,CG,69.85,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
275,Aksu,CN,67.39,clear sky,41.1231,80.2644,Pudong Holiday Hotel
277,Dawlatabad,AF,78.55,scattered clouds,36.4141,64.9053,WASIM ASGAR KHAN
280,Iquique,CL,64.44,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
281,Sao Jose Da Coroa Grande,BR,77.45,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
282,Arrecife,ES,69.78,clear sky,28.963,-13.5477,Hotel Lancelot
283,Marsh Harbour,BS,80.71,few clouds,26.5412,-77.0636,Abaco Beach Resort
284,Mbandaka,CD,70.52,broken clouds,0.0487,18.2603,Guest House Epervier
285,Topolobampo,MX,84.88,clear sky,25.6,-109.05,Hotel Marina Topolobampo
286,Conceicao Do Araguaia,BR,76.69,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
287,Opuwo,,61.97,clear sky,-18.0607,13.84,ABBA Guesthouse
291,Lompoc,US,78.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
293,Kawambwa,ZM,66.72,overcast clouds,-9.7915,29.0791,Chembe Nsofu
294,Victoria,HK,77.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
296,Mendi,PG,63.9,overcast clouds,-6.1761,143.6513,Kiburu Lodge
297,Chicama,PE,63.14,few clouds,-7.8447,-79.1469,Balihai Bungalows
298,Shahrud,IR,64.65,overcast clouds,36.4182,54.9763,Royal Hotel
300,Mwinilunga,ZM,60.71,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
301,Kaeo,NZ,65.32,few clouds,-35.1,173.7833,Bushido Lodge
302,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Alize Plage
304,Kumluca,TR,63.1,clear sky,36.3703,30.2869,TurkuazKöy
305,Pacific Grove,US,69.39,clear sky,36.6177,-121.9166,Lovers Point Inn
309,Cidreira,BR,63.01,clear sky,-30.1811,-50.2056,Hotel Castelo
312,Alta Floresta,BR,72.36,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
313,Bilasipara,IN,76.35,clear sky,26.232,90.2347,Inspection Bunglow
314,Ballina,AU,64.58,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
316,Abonnema,NG,79.09,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
318,Voh,NC,78.46,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
321,Gold Coast,AU,69.01,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
323,San-Pedro,CI,81.01,overcast clouds,4.7485,-6.6363,Hotel Maria
325,Cuamba,MZ,64.89,scattered clouds,-14.8031,36.5372,Hotel Vision
327,Huangmei,CN,67.75,overcast clouds,30.1924,116.025,Tianxiachan Hotel
329,Hambantota,LK,80.22,overcast clouds,6.1241,81.1185,Bungalow 63
330,Moyale,KE,66.56,overcast clouds,3.5167,39.0584,La Tahzan Guest House
