City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Puerto Narino,CO,72.68,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
333,Peniche,PT,62.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
334,Ruiru,KE,66.67,scattered clouds,-1.1606,36.9567,Overstone Park Hotel
335,Dharchula,IN,64.11,few clouds,29.85,80.5333,Mahara Hotel
338,Angoche,MZ,72.36,few clouds,-16.2325,39.9086,Guest House HESADA
339,Tezu,IN,70.11,scattered clouds,27.9167,96.1667,Circuit House
341,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
344,Kavieng,PG,85.12,broken clouds,-2.5744,150.7967,Nusa Island Retreat
345,Pucallpa,PE,86.04,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
346,Wad Rawah,SD,89.62,scattered clouds,15.1603,33.1397,ود الترابي
348,Bachaquero,VE,80.87,broken clouds,9.9694,-71.1494,casa de los dinosaurios
351,Marquette,US,65.64,few clouds,46.5333,-87.6335,Al Quaal Lodge
352,Kushima,JP,69.91,overcast clouds,31.4583,131.2333,Hanaoka
353,Arawa,PG,85.41,scattered clouds,-6.2132,155.5367,Coastline Guest House
354,Rongcheng,CN,66.34,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
355,Kasongo,CD,70.48,overcast clouds,-4.45,26.6667,Guest Hôtel
356,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
358,Nicoya,CR,83.03,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
360,Rawson,AR,70.7,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
362,Muisne,EC,78.58,scattered clouds,0.6,-80.0333,Quinta Samay
364,Kampong Thum,KH,76.89,overcast clouds,12.7111,104.8887,Sambor Village Hotel
365,Damietta,EG,67.89,scattered clouds,31.4165,31.8133,SULIMAN INN
370,Le Port,RE,73.4,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
372,Kavaratti,IN,84.15,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
373,Baturaja,ID,74.05,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
376,Bud,US,67.19,broken clouds,39.447,-86.1758,Ted McQuinn Trust
380,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
381,Bowmore,US,67.62,broken clouds,34.9421,-79.3031,
382,Hamilton,US,61.74,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
385,Gat,IL,63.39,scattered clouds,31.61,34.7642,OlusHome
387,Archidona,ES,60.42,few clouds,37.0965,-4.3887,Hotel Escua
389,Mampong,GH,73.38,broken clouds,7.0627,-1.4001,Adom Upscale Hotel
390,Mitu,CO,73.38,overcast clouds,1.1983,-70.1733,
391,Miracatu,BR,63.72,overcast clouds,-24.2814,-47.4597,Hotel Van Monet
392,Narathiwat,TH,80.11,light rain,6.3333,101.75,MUSOR
394,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
397,Kulhudhuffushi,MV,84.43,overcast clouds,6.6221,73.07,Haajy Guest House 1
398,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
405,Lincoln,US,75.29,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
408,Carballo,ES,62.02,overcast clouds,43.213,-8.691,Pazo do Souto
409,Eydhafushi,MV,84.87,overcast clouds,5.1033,73.0708,Soneva Fushi
414,Praia Da Vitoria,PT,61.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
415,Pouembout,NC,77.94,overcast clouds,-21.1333,164.9,Camping de Tipenga
416,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
417,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
418,Beidao,CN,62.29,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
419,Half Moon Bay,US,68.79,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
422,La Palma,US,84.92,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
423,Pont-Saint-Esprit,FR,66.13,few clouds,44.2549,4.6474,Hôtel Le Mas de l'Olivier
425,North Battleford,CA,60.89,few clouds,52.7834,-108.2847,Tropical Inn
426,Inirida,CO,73.74,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
428,Guerrero Negro,MX,67.3,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
429,Necochea,AR,60.78,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
430,Galveston,US,89.71,overcast clouds,29.3669,-94.9669,Crystal Suites
432,Kokoda,PG,82.9,overcast clouds,-8.8785,147.7407,Daito Guest House
433,North Platte,US,83.12,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
434,Marawi,PH,73.78,overcast clouds,7.9986,124.2928,Derogongan Residence
437,Taybad,IR,76.75,few clouds,34.74,60.7756,لی پوش jean center
441,Gwanda,ZW,65.23,broken clouds,-20.9333,29.0,Mafax Homeways
442,Wanning,CN,76.78,overcast clouds,18.8003,110.3967,Paradise Hotel
443,Iracoubo,GF,77.56,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
444,Mana,GF,77.56,broken clouds,5.6592,-53.7767,LE SAMANA
446,Colombo,LK,84.15,overcast clouds,6.9319,79.8478,Galle Face Hotel
448,Jizan,SA,85.14,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
450,Manokwari,ID,82.87,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
452,Sinnamary,GF,77.77,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
453,Atambua,ID,75.49,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
455,Marsa Matruh,EG,66.4,clear sky,31.3525,27.2453,Beau Site
461,Lata,PT,62.08,overcast clouds,40.1629,-8.3327,Casa Maquia
462,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
464,Grenville,GD,82.45,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
465,Waddan,LY,67.66,clear sky,29.1614,16.139,محل الشريف محمد العايب
468,Kandrian,PG,83.79,few clouds,-6.2167,149.55,Kandrian Station
470,Hami,CN,68.02,broken clouds,42.8,93.45,Laoyutang Resort
471,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
472,Dalbandin,PK,84.85,clear sky,28.8947,64.4101,Sanjrani House
473,Manzanillo,CU,84.63,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
476,Axim,GH,81.32,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
477,San Quintin,MX,64.72,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
479,Bubaque,GW,77.31,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
480,Roebourne,AU,75.34,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
486,Jinji,CN,73.33,overcast clouds,23.2281,110.8261,
492,Carinhanha,BR,83.12,overcast clouds,-14.3047,-43.765,Hotel União
494,Galle,LK,82.06,overcast clouds,6.0367,80.217,Amangalla
498,Winnemucca,US,60.85,broken clouds,40.973,-117.7357,Winners Inn Casino
499,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
500,Corralillo,CU,80.83,overcast clouds,22.9819,-80.5856,Hostal De Pedri
501,Alappuzha,IN,82.63,broken clouds,9.49,76.3264,Panoramic Sea Resort
502,Tahta,EG,75.27,few clouds,26.7693,31.5021,فندق الزيات
505,Savelugu,GH,81.73,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
506,Avera,US,71.65,broken clouds,33.194,-82.5271,
507,Sehithwa,BW,64.87,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
509,Nisia Floresta,BR,79.18,light rain,-6.0911,-35.2086,Rancho Crepusculo
510,Dubti,ET,88.95,few clouds,11.7361,41.0853,degu Shiferaw
511,Mabay,PH,81.82,overcast clouds,6.0577,124.4666,Bautista Lodging House
512,Middletown,US,61.12,overcast clouds,39.5151,-84.3983,Center of Hope for Women and Children
514,Nurota,UZ,75.9,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
515,Cortes,ES,62.65,clear sky,41.9395,-1.4396,Rincon de bu
517,Buin,CL,73.72,clear sky,-33.7333,-70.75,Paihuen
518,Maumere,ID,81.73,few clouds,-8.6199,122.2111,Sylvia Hotel
520,Chesterton,US,63.03,clear sky,41.6106,-87.0642,Hilton Garden Inn Chesterton
521,Baringo,KE,74.61,overcast clouds,0.4667,35.9667,Khoisang Hostels
522,Maragogi,BR,77.02,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
525,Changde,CN,68.4,overcast clouds,29.0464,111.6783,Kangshida Hotel
527,Hindupur,IN,80.6,broken clouds,13.8289,77.4933,Om Shiridi Sai Deluxe Bedding Centre
528,Palmas,BR,82.27,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
529,Kailua,US,80.58,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
530,Ixtapa,MX,87.15,few clouds,20.7,-105.2,hotel la terminal
532,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
535,Tukrah,LY,62.53,clear sky,32.5341,20.5791,Lagrota restaurant
536,Satipo,PE,74.55,scattered clouds,-11.2522,-74.6386,Bungalows El Palmiche
537,Hobyo,SO,82.85,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
540,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
541,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
543,Jerantut,MY,74.48,overcast clouds,3.936,102.3626,Jerantut Hill Resort
544,Qandala,SO,86.16,clear sky,11.472,49.8728,
545,Sinjai,ID,77.4,light rain,-5.1241,120.253,Wisma Sandika
546,Tres Arroyos,AR,62.98,scattered clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
547,Awbari,LY,72.5,clear sky,26.5921,12.7805,فندق أوباري
548,Miyang,CN,61.11,few clouds,24.4042,103.4428,Huibinlou Hotel
549,Mount Pleasant,US,75.99,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
550,Sur,OM,84.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
551,Carutapera,BR,75.76,overcast clouds,-1.195,-46.02,Lidera
554,Itaituba,BR,75.11,broken clouds,-4.2761,-55.9836,Hotel Campos
555,Pombas,CV,69.58,broken clouds,17.1503,-25.0201,Paul Paradis
561,Mumford,GH,81.16,broken clouds,5.2618,-0.759,Spanish Villa
562,Acarau,BR,78.78,broken clouds,-2.8856,-40.12,castelo pizzaria
567,Ilesha,NG,73.56,broken clouds,7.1371,5.2583,Tosap Guest House
569,Yining,CN,67.8,overcast clouds,29.0361,114.5636,Xiushui Hotel
570,Miandrivazo,MG,75.67,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
574,Praia,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
576,Pangai,TO,75.24,light rain,-19.8,-174.35,Ha'apai Beach Resort
578,Bossier City,US,87.98,clear sky,32.516,-93.7321,Horseshoe Bossier City
579,Benguela,AO,75.83,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
581,Byron Bay,AU,64.29,overcast clouds,-28.65,153.6167,Backpackers Inn
582,Pontal Do Parana,BR,62.87,broken clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
584,Isangel,VU,78.3,clear sky,-19.55,169.2667,Tanna Lodge
585,Srivardhan,IN,80.17,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
587,Sao Miguel Do Araguaia,BR,76.28,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
588,Namatanai,PG,83.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
590,Odienne,CI,74.19,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
591,Inhambane,MZ,70.65,clear sky,-23.865,35.3833,Oceano
592,Manakara,MG,71.8,scattered clouds,-22.1333,48.0167,La Residence Manakara
593,Birin,NP,60.58,overcast clouds,26.8865,88.0718,Sangam hotel and lodge
594,Tuy Hoa,VN,77.31,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
597,Whakatane,NZ,63.64,overcast clouds,-37.9585,176.9854,Pacific Coast Motel
598,Charters Towers,AU,70.2,light rain,-20.1,146.2667,Cattleman's Rest Motor Inn
600,Loiza,PR,82.4,few clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
602,Qui Nhon,VN,77.07,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
603,Beatrice,US,75.29,clear sky,40.2681,-96.747,Victorian Inn Beatrice
605,Annau,TM,71.1,overcast clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
606,Zhanaozen,KZ,64.22,light rain,43.3,52.8,K.korabay 28A
607,Tautira,PF,80.69,clear sky,-17.7333,-149.15,Pension Oaoa
609,Quang Ngai,VN,75.52,overcast clouds,15.1167,108.8,Central Hotel
610,Utete,TZ,71.06,few clouds,-7.986,38.758,River View Lodge
612,Ternate,ID,82.6,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
614,Menongue,AO,64.9,overcast clouds,-14.6585,17.691,Ritz Lauca
616,Nortelandia,BR,70.38,clear sky,-14.4547,-56.8028,Hotel Karysmã
619,Pochutla,MX,88.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
620,Bitung,ID,79.65,scattered clouds,1.4451,125.1824,K2 Lembeh
621,Omboue,GA,75.38,overcast clouds,-1.5746,9.2618,Hotel Olako
622,Amberley,US,60.55,overcast clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
624,Ponta Delgada,PT,66.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
625,Terrell,US,89.44,few clouds,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
626,Durham,US,61.27,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
629,Serrinha,BR,70.16,clear sky,-11.6642,-39.0075,Hotel Serra Sol
632,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
634,Malanje,AO,64.11,scattered clouds,-9.5402,16.341,Hotel Ginga
635,Grand-Santi,GF,73.9,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
636,Coahuayana,MX,83.71,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
637,Kebumen,ID,77.0,overcast clouds,-7.6687,109.6519,RedDoorz Syariah near Alun Alun Kebumen
643,Guhagar,IN,77.81,clear sky,17.4842,73.1929,Hotel Seawinds
645,Dabat,ET,61.48,overcast clouds,12.9842,37.765,Haymanot hotel
647,Fukue,JP,63.91,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
648,Vauvert,FR,66.36,clear sky,43.7,4.2833,Le Lys d'Or
652,Uige,AO,68.5,overcast clouds,-7.6087,15.0613,Hotel Catraio
654,Samfya,ZM,67.75,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
660,Harer,ET,61.07,clear sky,9.3094,42.1258,Amir Cultural Harari Guesthouse
662,Cananea,MX,81.5,clear sky,30.95,-110.3,Casas Montoya
663,Ankazobe,MG,61.47,broken clouds,-18.3167,47.1167,
664,Marzuq,YE,73.94,broken clouds,14.4,46.4667,
666,Brooks,CA,62.58,overcast clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
667,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
669,Gushikawa,JP,76.23,broken clouds,26.3544,127.8686,Kirari Guest House
