City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Arraial Do Cabo,-22.9661,-42.0278,broken clouds,72.37,81,64,10.92,BR
1,Rio Grande,-32.035,-52.0986,clear sky,55.51,70,0,6.29,BR
2,Hobart,-42.8794,147.3294,broken clouds,53.46,83,75,9.22,AU
3,Butaritari,3.0707,172.7902,overcast clouds,81.88,78,98,15.48,KI
4,Ahipara,-35.1667,173.1667,scattered clouds,66.0,64,35,2.33,NZ
5,Punta Arenas,-53.15,-70.9167,few clouds,46.51,71,20,19.57,CL
6,Sao Filipe,14.8961,-24.4956,scattered clouds,74.44,77,35,12.86,CV
7,Bluff,-46.6,168.3333,overcast clouds,57.79,96,100,6.38,NZ
8,Port Alfred,-33.5906,26.891,overcast clouds,63.18,74,100,1.99,ZA
9,Albany,42.6001,-73.9662,overcast clouds,56.62,39,100,9.08,US
10,Puerto Ayora,-0.7393,-90.3518,scattered clouds,78.76,83,28,8.9,EC
11,Cape Town,-33.9258,18.4232,clear sky,57.9,80,0,16.11,ZA
12,Komsomolskiy,40.4272,71.7189,clear sky,65.12,63,0,9.22,UZ
13,San Ignacio,17.1561,-89.0714,scattered clouds,102.34,37,40,0.0,BZ
14,Kahului,20.8947,-156.47,few clouds,82.42,65,20,23.02,US
15,Clyde River,70.4692,-68.5914,broken clouds,21.43,86,75,0.0,CA
16,Tuktoyaktuk,69.4541,-133.0374,broken clouds,35.6,80,75,12.66,CA
17,Atuona,-9.8,-139.0333,few clouds,78.73,77,20,15.88,PF
18,Soyo,-6.1349,12.3689,scattered clouds,78.04,87,30,1.16,AO
19,Atar,20.5169,-13.0499,clear sky,89.13,11,9,5.95,MR
20,Hilo,19.7297,-155.09,overcast clouds,91.27,80,100,12.66,US
21,Mataura,-46.1927,168.8643,overcast clouds,57.47,98,100,0.89,NZ
22,Anadyr,64.75,177.4833,few clouds,36.1,69,20,11.18,RU
23,Provideniya,64.3833,-173.3,overcast clouds,33.73,87,100,7.34,RU
24,Rikitea,-23.1203,-134.9692,light rain,76.98,84,48,14.76,PF
25,Kungurtug,50.5994,97.5228,overcast clouds,47.43,47,89,1.39,RU
26,Ulladulla,-35.35,150.4667,clear sky,56.3,58,0,6.06,AU
27,Ambon,-3.6954,128.1814,scattered clouds,80.74,94,40,4.61,ID
28,Busselton,-33.65,115.3333,broken clouds,59.29,66,76,3.42,AU
29,Ruteng,-8.6136,120.4721,broken clouds,65.1,91,64,2.17,ID
30,Vaini,-21.2,-175.2,broken clouds,77.16,78,75,10.36,TO
31,Steinfurt,52.1505,7.3366,broken clouds,51.64,89,59,9.78,DE
32,Bredasdorp,-34.5322,20.0403,scattered clouds,54.09,91,34,1.23,ZA
33,Anloga,5.7947,0.8973,scattered clouds,82.09,78,44,10.16,GH
34,Sidi Ali,36.0998,0.4206,clear sky,61.57,57,3,3.38,DZ
35,Yellowknife,62.456,-114.3525,light rain,37.92,93,100,23.02,CA
36,Beringovskiy,63.05,179.3167,overcast clouds,34.45,90,100,6.93,RU
37,Hermanus,-34.4187,19.2345,light rain,53.8,83,51,5.61,ZA
38,Sertania,-8.0736,-37.2644,overcast clouds,73.6,77,100,7.34,BR
39,Kashiwazaki,37.3667,138.55,scattered clouds,56.88,58,34,6.58,JP
40,Camargo,27.6667,-105.1667,clear sky,96.73,6,0,1.92,MX
41,Puerto Baquerizo Moreno,-0.9,-89.6,scattered clouds,79.79,65,40,8.05,EC
42,Aklavik,68.2191,-135.0107,few clouds,44.6,53,20,10.36,CA
43,Ushuaia,-54.8,-68.3,few clouds,49.66,50,20,20.71,AR
44,Dingle,10.9995,122.6711,scattered clouds,81.14,80,29,10.16,PH
45,Vao,-22.6667,167.4833,broken clouds,73.65,61,57,16.8,NC
46,Zhigalovo,54.8097,105.1578,overcast clouds,42.6,78,100,7.56,RU
47,Tygda,53.1167,126.3333,clear sky,45.21,31,1,2.91,RU
48,Bac Lieu,9.285,105.7244,overcast clouds,82.09,80,92,12.97,VN
49,Ancud,-41.8697,-73.8203,overcast clouds,56.75,88,100,16.33,CL
50,Katsuura,35.1333,140.3,broken clouds,61.93,81,52,15.26,JP
51,Jamestown,42.097,-79.2353,clear sky,58.64,35,0,13.8,US
52,New Norfolk,-42.7826,147.0587,overcast clouds,52.92,74,92,2.98,AU
53,Tasiilaq,65.6145,-37.6368,overcast clouds,30.36,76,99,6.06,GL
54,Sakakah,29.9697,40.2064,clear sky,62.17,25,1,2.26,SA
55,Taos,36.4072,-105.5731,clear sky,81.0,11,0,31.07,US
56,Suluq,31.6682,20.2521,clear sky,64.06,76,0,15.66,LY
57,Kapaa,22.0752,-159.319,overcast clouds,82.38,76,100,18.41,US
58,Qaanaaq,77.484,-69.3632,overcast clouds,16.52,82,100,3.96,GL
59,Georgetown,5.4112,100.3354,few clouds,83.95,88,20,8.05,MY
60,The Valley,18.217,-63.0578,scattered clouds,80.74,74,40,14.97,AI
61,Khatanga,71.9667,102.5,overcast clouds,2.66,98,99,8.1,RU
62,Castro,-24.7911,-50.0119,broken clouds,51.44,83,70,5.01,BR
63,Fallon,39.4735,-118.7774,dust,71.47,9,40,14.97,US
64,Mutis,6.2262,-77.4044,broken clouds,80.64,83,76,3.67,CO
65,Tura,25.5198,90.2201,clear sky,72.1,76,0,2.73,IN
66,Pemba,-12.974,40.5178,few clouds,79.5,83,20,8.05,MZ
67,Norman Wells,65.282,-126.8329,overcast clouds,42.84,56,100,5.75,CA
68,Coihaique,-45.5752,-72.0662,light rain,56.01,94,75,5.75,CL
69,Barrow,71.2906,-156.7887,overcast clouds,23.02,86,100,6.91,US
70,Coquimbo,-29.9533,-71.3436,overcast clouds,58.73,77,100,5.75,CL
71,Mercedes,-34.6515,-59.4307,scattered clouds,64.78,68,31,8.63,AR
72,Severo-Kurilsk,50.6789,156.125,overcast clouds,44.44,87,100,4.05,RU
73,Airai,-8.9266,125.4092,broken clouds,62.89,90,55,4.74,TL
74,Kuching,1.55,110.3333,few clouds,77.22,94,20,1.14,MY
75,Semey,50.4111,80.2275,scattered clouds,39.52,45,49,9.4,KZ
76,Pevek,69.7008,170.3133,overcast clouds,27.73,85,100,2.55,RU
77,Belmonte,-15.8631,-38.8828,broken clouds,76.48,81,74,7.02,BR
78,Mackay,-21.15,149.2,overcast clouds,71.58,83,100,12.66,AU
79,Hovd,48.0056,91.6419,broken clouds,55.96,38,76,8.9,MN
80,Balaipungut,1.05,101.2833,moderate rain,73.98,95,100,2.71,ID
81,Saint-Philippe,-21.3585,55.7679,scattered clouds,72.99,84,34,10.78,RE
82,Aranos,-24.1333,19.1167,clear sky,51.89,55,0,11.16,NA
83,Alofi,-19.0595,-169.9187,overcast clouds,78.69,89,94,3.44,NU
84,Barranca,-10.75,-77.7667,few clouds,66.34,81,19,7.9,PE
85,Luderitz,-26.6481,15.1594,clear sky,54.88,77,0,16.49,NA
86,Bintulu,3.1667,113.0333,light rain,77.41,94,20,7.0,MY
87,Pathein,16.7833,94.7333,overcast clouds,79.77,82,100,4.56,MM
88,Blagoyevo,63.3667,47.9167,broken clouds,45.97,87,82,9.28,RU
89,Tema,5.667,-0.0166,few clouds,81.01,89,20,5.75,GH
90,Lagoa,39.05,-27.9833,broken clouds,60.35,72,59,4.07,PT
91,Swellendam,-34.0226,20.4417,clear sky,52.3,89,4,2.3,ZA
92,Padang,-0.9492,100.3543,light rain,77.94,81,100,4.25,ID
93,Funtua,11.5233,7.3081,overcast clouds,86.38,37,93,13.58,NG
94,Brokopondo,4.75,-55.1667,broken clouds,77.29,89,68,8.12,SR
95,Ullapool,57.8987,-5.1604,overcast clouds,47.34,77,98,5.26,GB
96,Vagur,61.4732,-6.8119,overcast clouds,44.74,79,97,13.53,FO
97,Saldanha,-33.0117,17.9442,clear sky,51.85,81,0,15.55,ZA
98,Oussouye,12.485,-16.5469,clear sky,78.98,70,4,8.37,SN
99,Lorengau,-2.0226,147.2712,scattered clouds,83.03,82,49,14.14,PG
100,Hirara,24.8,125.2833,broken clouds,75.47,100,75,6.91,JP
101,Chipinge,-20.1883,32.6236,few clouds,59.92,62,23,2.64,ZW
102,Taganak,6.0833,118.3,overcast clouds,78.94,76,96,3.47,PH
103,Torbay,47.6666,-52.7314,broken clouds,40.28,75,75,3.44,CA
104,Orlik,52.5178,99.825,scattered clouds,43.11,62,42,3.31,RU
105,Sirjan,29.452,55.6814,broken clouds,65.17,39,66,3.67,IR
106,Port Elizabeth,-33.918,25.5701,few clouds,60.31,76,20,4.61,ZA
107,Palmer,42.1584,-72.3287,broken clouds,51.4,29,75,12.66,US
108,Gizo,-8.103,156.8419,light rain,83.98,74,94,7.05,SB
109,Vila,42.0304,-8.1588,overcast clouds,56.28,65,99,2.95,PT
110,Pangoa,-12.1167,-73.0,broken clouds,72.41,80,77,1.1,PE
111,Vila Velha,-20.3297,-40.2925,broken clouds,75.15,83,75,10.36,BR
112,Dikson,73.5069,80.5464,overcast clouds,5.27,97,96,10.07,RU
113,Hare Bay,48.8499,-54.0148,broken clouds,36.75,67,64,11.79,CA
114,Sept-Iles,50.2001,-66.3821,clear sky,41.05,63,0,6.91,CA
115,Orleans,30.0335,-89.9501,clear sky,89.01,54,0,4.61,US
116,New Richmond,45.123,-92.5366,clear sky,74.88,20,0,19.57,US
117,Tougue,11.4667,-11.6,broken clouds,81.32,40,80,6.2,GN
118,Dandong,40.1292,124.3947,overcast clouds,52.47,36,100,5.39,CN
119,Saint-Joseph,-21.3667,55.6167,scattered clouds,71.98,79,27,10.27,RE
120,Saskylakh,71.9167,114.0833,few clouds,8.04,93,22,10.16,RU
121,Hasaki,35.7333,140.8333,broken clouds,66.6,63,72,22.44,JP
122,Terralba,39.7192,8.6392,broken clouds,59.18,89,64,4.43,IT
123,Antananarivo,-18.9137,47.5361,broken clouds,64.36,94,75,4.61,MG
124,Hithadhoo,-0.6,73.0833,few clouds,83.46,78,13,16.15,MV
125,Avarua,-21.2078,-159.775,overcast clouds,80.64,74,100,5.5,CK
126,Leningradskiy,69.3833,178.4167,broken clouds,27.52,84,60,3.22,RU
127,Nouakchott,18.0858,-15.9785,clear sky,67.93,72,1,18.21,MR
128,Carnarvon,-24.8667,113.6333,scattered clouds,62.67,88,40,4.61,AU
129,Magsalangi,12.1828,123.5666,clear sky,82.4,79,9,14.07,PH
130,Korla,41.7597,86.1469,broken clouds,70.9,43,77,9.8,CN
131,Kodiak,57.79,-152.4072,clear sky,56.71,38,0,17.27,US
132,Petropavlovsk-Kamchatskiy,53.0452,158.6483,clear sky,59.59,41,0,2.24,RU
133,Asyut,27.181,31.1837,scattered clouds,73.58,17,46,6.85,EG
134,San Patricio,28.017,-97.5169,clear sky,97.18,56,0,18.21,US
135,Hargeysa,9.56,44.065,few clouds,72.01,68,23,3.24,SO
136,Oktyabrskoye,43.0645,44.7417,overcast clouds,41.14,100,100,6.71,RU
137,Pangani,-5.4333,38.9667,broken clouds,75.29,87,79,8.48,TZ
138,Chimbote,-9.0853,-78.5783,few clouds,66.36,85,15,9.53,PE
139,Vardo,70.3705,31.1107,scattered clouds,35.58,75,40,24.16,NO
140,Chokurdakh,70.6333,147.9167,overcast clouds,17.29,90,99,12.03,RU
141,Moose Factory,51.2585,-80.6094,clear sky,44.6,61,0,16.11,CA
142,Maridi,4.9158,29.4742,broken clouds,67.71,90,79,1.66,SS
143,Kirakira,-10.4544,161.9205,broken clouds,83.57,78,80,10.74,SB
144,Srandakan,-7.9386,110.2506,overcast clouds,77.11,88,91,3.38,ID
145,Los Llanos De Aridane,28.6585,-17.9182,scattered clouds,64.15,68,40,10.36,ES
146,Kotovo,50.3211,44.8012,few clouds,42.75,55,16,8.14,RU
147,Longyearbyen,78.2186,15.6401,few clouds,12.04,57,20,14.97,SJ
148,Homer,59.6425,-151.5483,clear sky,55.27,70,0,12.66,US
149,Upernavik,72.7868,-56.1549,few clouds,11.86,82,12,5.93,GL
150,Kearney,40.6995,-99.0815,few clouds,77.56,60,20,31.07,US
151,Carberry,49.8689,-99.3602,overcast clouds,68.23,59,100,26.22,CA
152,Mahebourg,-20.4081,57.7,few clouds,76.24,76,19,14.16,MU
153,La Rioja,42.25,-2.5,clear sky,44.38,86,7,4.81,ES
154,Nikolskoye,59.7035,30.7861,light rain,53.49,94,100,8.55,RU
155,Stornoway,58.2093,-6.3865,overcast clouds,46.92,83,100,0.0,GB
156,Road Town,18.4167,-64.6167,scattered clouds,80.69,74,40,10.36,VG
157,Lisala,2.15,21.5167,light rain,71.71,90,31,1.59,CD
158,Sola,-13.8833,167.55,clear sky,81.95,71,2,20.4,VU
159,Ponta Do Sol,32.6667,-17.1,scattered clouds,63.23,68,49,7.31,PT
160,Kaitangata,-46.2817,169.8464,light rain,54.79,94,100,1.5,NZ
161,Touros,-5.1989,-35.4608,light rain,77.09,88,100,9.82,BR
162,Belyy Yar,53.6039,91.3903,scattered clouds,42.69,56,40,11.18,RU
163,Nimaparha,20.0667,86.0167,clear sky,79.2,88,3,3.44,IN
164,Kalmunai,7.4167,81.8167,overcast clouds,80.44,83,100,4.52,LK
165,Lasa,46.6166,10.7002,overcast clouds,52.68,95,100,2.55,IT
166,Nalut,30.3333,10.85,clear sky,64.87,31,1,9.64,LY
167,Houma,29.5958,-90.7195,clear sky,88.02,71,0,10.36,US
168,Namibe,-15.1961,12.1522,clear sky,72.1,73,1,4.65,AO
169,Tomatlan,19.9333,-105.25,clear sky,86.63,43,0,11.52,MX
170,Vila Franca Do Campo,37.7167,-25.4333,overcast clouds,67.19,93,95,0.98,PT
171,Catamarca,-28.4696,-65.7852,scattered clouds,65.59,61,38,13.76,AR
172,Araure,9.5601,-69.2148,broken clouds,75.58,90,76,2.84,VE
173,Umm Lajj,25.0213,37.2685,clear sky,76.44,42,0,10.0,SA
174,Bafia,4.75,11.2333,overcast clouds,70.99,98,100,1.14,CM
175,Mujiayingzi,42.1167,118.7833,overcast clouds,45.43,52,100,5.03,CN
176,Geraldton,-28.7667,114.6,clear sky,57.61,77,9,6.91,AU
177,Itarema,-2.9248,-39.9167,broken clouds,77.72,89,84,9.93,BR
178,Anzhero-Sudzhensk,56.081,86.0285,overcast clouds,30.15,53,87,9.75,RU
179,Bambous Virieux,-20.3428,57.7575,few clouds,77.22,76,23,14.14,MU
180,San Juan,-31.5375,-68.5364,overcast clouds,69.51,27,100,4.03,AR
181,Tieli,46.95,128.05,clear sky,46.51,54,0,5.77,CN
182,Konstantinovsk,47.5828,41.0922,broken clouds,43.97,53,82,8.48,RU
183,Pascagoula,30.3658,-88.5561,clear sky,87.57,57,0,5.75,US
184,Kununurra,-15.7667,128.7333,few clouds,73.38,33,15,6.91,AU
185,Bengkulu,-3.8004,102.2655,overcast clouds,77.18,83,100,4.83,ID
186,Lebu,-37.6167,-73.65,clear sky,53.58,90,5,4.56,CL
187,Karaton,-6.3424,106.1045,overcast clouds,74.23,95,100,4.83,ID
188,Harper,4.375,-7.7169,overcast clouds,81.28,82,100,8.75,LR
189,Lindi,-10.0,39.7167,few clouds,70.47,98,13,4.56,TZ
190,Swabi,34.1199,72.4699,clear sky,78.06,26,0,5.77,PK
191,Russell,32.3502,-85.1999,few clouds,78.4,48,20,11.5,US
192,Zhob,31.3411,69.4481,clear sky,75.34,19,0,4.23,PK
193,Quatre Cocos,-20.2078,57.7625,scattered clouds,76.08,77,28,14.16,MU
194,Sitka,57.0531,-135.33,scattered clouds,49.89,57,40,9.22,US
195,Egvekinot,66.3167,-179.1667,overcast clouds,24.89,96,100,6.04,RU
196,Bodden Town,19.2833,-81.25,scattered clouds,84.99,77,40,8.05,KY
197,Kunming,25.0389,102.7183,overcast clouds,57.13,94,100,4.47,CN
198,Laguna,38.421,-121.4238,clear sky,76.95,32,0,8.05,US
199,Pasni,25.2631,63.471,clear sky,80.02,81,0,11.43,PK
200,Luwuk,-0.9516,122.7875,broken clouds,80.33,88,77,3.04,ID
201,Tra Vinh,9.9347,106.3453,overcast clouds,79.43,87,100,7.31,VN
202,Nome,64.5011,-165.4064,light snow,33.17,93,100,13.8,US
203,Thio,-21.6167,166.2167,overcast clouds,78.76,61,93,12.53,NC
204,Kenai,60.5544,-151.2583,clear sky,58.03,50,0,10.36,US
205,Melfi,40.9965,15.6514,overcast clouds,55.49,98,100,4.38,IT
206,Tiksi,71.6872,128.8694,few clouds,12.88,89,16,5.86,RU
207,Praya,14.9215,-23.5087,scattered clouds,72.14,73,40,19.57,CV
208,Aden,12.7794,45.0367,broken clouds,84.31,73,65,4.29,YE
209,Kenora,49.8167,-94.4337,broken clouds,72.57,30,75,19.57,CA
210,Colonia Leopoldina,-8.9089,-35.725,broken clouds,74.05,91,51,2.77,BR
211,Margate,51.3813,1.3862,clear sky,50.11,90,3,5.01,GB
212,Faanui,-16.4833,-151.75,light rain,81.48,74,8,5.77,PF
213,Olafsvik,64.8945,-23.7142,light rain,43.02,88,100,13.58,IS
214,Thompson,55.7435,-97.8558,overcast clouds,66.36,48,100,6.91,CA
215,Talnakh,69.4865,88.3972,clear sky,9.97,85,4,12.15,RU
216,Koumac,-20.5667,164.2833,broken clouds,78.82,58,60,7.63,NC
217,Peleduy,59.6289,112.7406,overcast clouds,42.57,65,100,14.2,RU
218,Mayumba,-3.432,10.6554,overcast clouds,76.57,87,89,2.8,GA
219,Pervomayskoye,43.919,46.7102,overcast clouds,47.59,79,100,13.8,RU
220,Gamba,-2.65,10.0,broken clouds,75.92,86,51,1.86,GA
221,Mar Del Plata,-38.0023,-57.5575,clear sky,65.95,75,0,11.5,AR
222,Mitsamiouli,-11.3847,43.2844,few clouds,80.82,77,14,4.29,KM
223,Ilulissat,69.2167,-51.1,clear sky,28.42,64,10,8.05,GL
