City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
224,Ribeira Grande,38.5167,-28.7,broken clouds,61.81,63,51,1.95,PT
225,Bethel,41.3712,-73.414,light rain,51.89,71,100,9.22,US
226,Klyuchi,52.2667,79.1667,clear sky,37.04,41,0,2.39,RU
227,Setubal,38.5244,-8.8882,broken clouds,68.0,58,77,5.1,PT
228,Sturgis,41.7992,-85.4192,clear sky,66.33,31,0,8.05,US
229,Biltine,14.5333,20.9167,scattered clouds,88.21,11,47,7.27,TD
230,Miraflores,19.2167,-98.8083,broken clouds,84.87,32,65,5.64,MX
231,Souillac,-20.5167,57.5167,few clouds,74.84,81,19,12.57,MU
232,Puqi,29.7167,113.8833,overcast clouds,72.14,80,91,0.78,CN
233,Lewistown,40.5992,-77.5714,light rain,50.61,96,100,6.91,US
234,Pafos,34.7667,32.4167,clear sky,60.58,48,0,3.44,CY
235,Manta,-0.95,-80.7333,overcast clouds,76.78,83,100,13.8,EC
236,Umm Kaddadah,13.6017,26.6876,scattered clouds,79.47,10,48,13.67,SD
237,Obihiro,42.9172,143.2044,scattered clouds,51.76,56,25,14.72,JP
238,Kalevala,65.2,31.1667,broken clouds,34.36,92,75,7.63,RU
239,Cabo San Lucas,22.8909,-109.9124,clear sky,88.61,54,0,12.12,MX
240,Paka,4.6374,103.4368,overcast clouds,76.98,100,100,0.0,MY
241,Pisco,-13.7,-76.2167,clear sky,69.85,73,0,10.36,PE
242,Presidente Medici,-11.1753,-61.9014,clear sky,75.72,80,7,2.17,BR
243,Aliwal North,-30.6937,26.7114,light rain,51.96,84,100,1.61,ZA
244,Sabha,27.0377,14.4283,clear sky,75.54,21,0,8.37,LY
245,Saint George,37.1041,-113.5841,clear sky,91.63,12,0,18.41,US
246,Mahajanga,-15.7167,46.3167,few clouds,77.02,88,20,2.3,MG
247,East London,-33.0153,27.9116,heavy intensity rain,61.65,93,100,14.9,ZA
248,Plettenberg Bay,-34.0527,23.3716,overcast clouds,57.47,83,99,2.89,ZA
249,Klaksvik,62.2266,-6.589,overcast clouds,43.72,81,96,10.42,FO
250,Vorobyevka,50.6451,40.9245,clear sky,42.69,60,0,3.47,RU
251,Humberto De Campos,-2.5983,-43.4611,overcast clouds,76.33,92,96,3.94,BR
252,Vallenar,-28.5708,-70.7581,overcast clouds,60.98,71,100,4.59,CL
253,Eenhana,-17.4667,16.3333,scattered clouds,63.93,37,26,3.89,NA
254,Lubbock,33.6001,-101.8338,broken clouds,100.65,3,75,25.32,US
255,Sesvete,45.8311,16.1164,fog,59.67,84,100,1.14,HR
256,Kudahuvadhoo,2.6708,72.8944,overcast clouds,83.77,78,93,13.09,MV
257,Palatka,29.6486,-81.6376,clear sky,85.05,45,0,11.45,US
258,Bati,11.1833,40.0167,moderate rain,68.86,57,42,2.04,ET
259,Manzhouli,49.6,117.4333,clear sky,49.05,37,3,5.48,CN
260,Carahue,-38.7,-73.1667,few clouds,52.47,86,11,2.15,CL
261,Severomorsk,69.0689,33.4162,broken clouds,37.8,67,52,21.92,RU
262,Fortuna,40.5982,-124.1573,overcast clouds,59.86,72,100,11.5,US
263,Lavrentiya,65.5833,-171.0,broken clouds,32.11,87,84,6.44,RU
264,Zagar,46.35,24.6167,broken clouds,49.48,77,76,3.51,RO
265,Sandpoint,48.2766,-116.5533,overcast clouds,48.02,91,100,1.99,US
266,Chuy,-33.6971,-53.4616,scattered clouds,58.95,82,30,3.85,UY
267,Kaputa,-8.4689,29.6619,broken clouds,68.18,82,67,3.62,ZM
268,Impfondo,1.6381,18.0667,overcast clouds,69.85,98,96,1.61,CG
269,Severo-Yeniseyskiy,60.3725,93.0408,snow,22.44,93,100,14.9,RU
270,Naryan-Mar,67.6713,53.087,overcast clouds,36.34,100,100,11.81,RU
271,Yulara,-25.2406,130.9889,clear sky,44.44,57,0,8.05,AU
272,Tuatapere,-46.1333,167.6833,moderate rain,56.79,97,100,3.62,NZ
273,Berlevag,70.8578,29.0864,light rain,37.35,75,100,27.63,NO
274,Kangasala,61.4638,24.076,scattered clouds,39.33,64,49,6.69,FI
275,Aksu,41.1231,80.2644,clear sky,67.39,37,2,5.06,CN
276,Bay Roberts,47.5999,-53.2648,overcast clouds,41.05,57,98,5.01,CA
277,Dawlatabad,36.4141,64.9053,scattered clouds,78.55,29,49,3.87,AF
278,Zima,53.9202,102.0442,overcast clouds,42.53,77,86,9.48,RU
279,Kirensk,57.7853,108.1119,overcast clouds,44.35,67,100,10.22,RU
280,Iquique,-20.2208,-70.1431,broken clouds,64.44,83,61,4.12,CL
281,Sao Jose Da Coroa Grande,-8.8978,-35.1478,broken clouds,77.45,82,74,5.1,BR
282,Arrecife,28.963,-13.5477,clear sky,69.78,64,0,19.57,ES
283,Marsh Harbour,26.5412,-77.0636,few clouds,80.71,66,23,14.74,BS
284,Mbandaka,0.0487,18.2603,broken clouds,70.52,98,79,3.2,CD
285,Topolobampo,25.6,-109.05,clear sky,84.88,39,0,11.99,MX
286,Conceicao Do Araguaia,-8.2578,-49.2647,scattered clouds,76.69,84,46,4.12,BR
287,Opuwo,-18.0607,13.84,clear sky,61.97,41,1,3.09,NA
288,Pinyug,60.251,47.7842,light rain,47.79,69,47,10.4,RU
289,Henties Bay,-22.116,14.2845,clear sky,56.97,89,0,12.44,NA
290,Petrykivka,48.7298,34.6351,overcast clouds,48.09,55,100,5.08,UA
291,Lompoc,34.6391,-120.4579,clear sky,78.57,66,0,28.77,US
292,Kyzyl-Suu,42.3414,78.0056,clear sky,51.71,62,0,6.46,KG
293,Kawambwa,-9.7915,29.0791,overcast clouds,66.72,71,100,4.61,ZM
294,Victoria,22.2855,114.1577,overcast clouds,77.18,76,100,5.99,HK
295,Husavik,66.0449,-17.3389,overcast clouds,39.43,72,100,3.04,IS
296,Mendi,-6.1761,143.6513,overcast clouds,63.9,83,98,0.54,PG
297,Chicama,-7.8447,-79.1469,few clouds,63.14,77,14,7.02,PE
298,Shahrud,36.4182,54.9763,overcast clouds,64.65,48,94,1.41,IR
299,Bilma,18.6853,12.9164,overcast clouds,92.73,13,100,6.04,NE
300,Mwinilunga,-11.7358,24.4293,scattered clouds,60.71,79,43,3.6,ZM
301,Kaeo,-35.1,173.7833,few clouds,65.32,84,11,3.36,NZ
302,Saint-Pierre,-21.3393,55.4781,clear sky,73.08,68,0,6.91,RE
303,Vestmannaeyjar,63.4427,-20.2734,overcast clouds,45.0,90,100,24.07,IS
304,Kumluca,36.3703,30.2869,clear sky,63.1,53,5,5.61,TR
305,Pacific Grove,36.6177,-121.9166,clear sky,69.39,71,0,17.0,US
306,Inuvik,68.3499,-133.7218,few clouds,43.66,52,20,8.05,CA
307,Seia,40.4151,-7.7086,overcast clouds,57.51,41,100,2.82,PT
308,Te Anau,-45.4167,167.7167,overcast clouds,58.06,95,100,2.77,NZ
309,Cidreira,-30.1811,-50.2056,clear sky,63.01,74,0,8.32,BR
310,Dembi Dolo,8.5333,34.8,broken clouds,59.92,84,77,3.09,ET
311,Mount Gambier,-37.8333,140.7667,overcast clouds,49.91,87,100,5.75,AU
312,Alta Floresta,-9.8756,-56.0861,scattered clouds,72.36,91,41,2.42,BR
313,Bilasipara,26.232,90.2347,clear sky,76.35,79,0,4.05,IN
314,Ballina,-28.8667,153.5667,overcast clouds,64.58,96,100,4.61,AU
315,Port Lincoln,-34.7333,135.8667,clear sky,57.38,76,1,3.69,AU
316,Abonnema,4.7084,6.7931,overcast clouds,79.09,89,100,5.12,NG
317,Krasnoselkup,65.7,82.4667,scattered clouds,7.27,92,30,15.86,RU
318,Voh,-20.9667,164.7,overcast clouds,78.46,55,96,9.19,NC
319,Mpika,-11.8343,31.4529,overcast clouds,58.08,87,99,3.51,ZM
320,Belen,36.4891,36.2233,scattered clouds,53.74,67,40,6.91,TR
321,Gold Coast,-28.0,153.4333,broken clouds,69.01,93,75,8.05,AU
322,Deputatskiy,69.3,139.9,broken clouds,12.34,79,57,3.49,RU
323,San-Pedro,4.7485,-6.6363,overcast clouds,81.01,81,100,6.33,CI
324,Chifeng,42.2683,118.9636,overcast clouds,49.39,34,100,5.68,CN
325,Cuamba,-14.8031,36.5372,scattered clouds,64.89,84,36,2.28,MZ
326,Reshetylivka,49.565,34.0782,overcast clouds,47.53,59,92,6.11,UA
327,Huangmei,30.1924,116.025,overcast clouds,67.75,84,99,7.9,CN
328,Kiruna,67.8557,20.2251,scattered clouds,29.32,64,40,11.5,SE
329,Hambantota,6.1241,81.1185,overcast clouds,80.22,85,100,12.8,LK
330,Moyale,3.5167,39.0584,overcast clouds,66.56,85,88,4.61,KE
331,Yanliang,34.6592,109.2292,clear sky,59.99,62,9,10.78,CN
332,Puerto Narino,-3.7703,-70.3831,overcast clouds,72.68,98,100,2.08,CO
333,Peniche,39.3558,-9.3811,overcast clouds,62.29,86,100,9.1,PT
334,Ruiru,-1.1606,36.9567,scattered clouds,66.67,82,40,3.44,KE
335,Dharchula,29.85,80.5333,few clouds,64.11,52,13,7.11,IN
336,Flinders,-34.5833,150.8552,clear sky,59.18,62,0,5.99,AU
337,Mouzouras,35.5333,24.15,broken clouds,59.0,88,75,0.0,GR
338,Angoche,-16.2325,39.9086,few clouds,72.36,84,19,5.53,MZ
339,Tezu,27.9167,96.1667,scattered clouds,70.11,81,35,4.45,IN
340,Kitimat,54.0524,-128.6534,overcast clouds,52.18,55,91,1.01,CA
341,Port Blair,11.6667,92.75,mist,84.24,79,75,12.66,IN
342,Nipawin,53.3668,-104.0009,moderate rain,48.24,100,100,10.36,CA
343,Nanortalik,60.1432,-45.2371,overcast clouds,39.54,76,100,5.46,GL
344,Kavieng,-2.5744,150.7967,broken clouds,85.12,68,54,18.12,PG
345,Pucallpa,-8.3791,-74.5539,few clouds,86.04,58,20,6.91,PE
346,Wad Rawah,15.1603,33.1397,scattered clouds,89.62,8,43,16.02,SD
347,Muros,42.7762,-9.0603,overcast clouds,59.85,77,88,5.23,ES
348,Bachaquero,9.9694,-71.1494,broken clouds,80.87,78,81,1.61,VE
349,Moba,33.2288,105.0179,broken clouds,56.21,93,75,2.08,CN
350,Yarmouth,41.7057,-70.2286,few clouds,48.34,82,20,23.02,US
351,Marquette,46.5333,-87.6335,few clouds,65.64,36,20,7.67,US
352,Kushima,31.4583,131.2333,overcast clouds,69.91,77,91,4.41,JP
353,Arawa,-6.2132,155.5367,scattered clouds,85.41,69,32,4.34,PG
354,Rongcheng,30.634,117.8517,overcast clouds,66.34,90,100,4.12,CN
355,Kasongo,-4.45,26.6667,overcast clouds,70.48,93,98,0.22,CD
356,Bathsheba,13.2167,-59.5167,few clouds,81.21,78,20,11.5,BB
357,Terme,41.2092,36.9739,overcast clouds,49.93,89,100,9.1,TR
358,Nicoya,10.1483,-85.452,broken clouds,83.03,74,64,2.89,CR
359,Umea,63.8284,20.2597,clear sky,37.33,60,0,13.8,SE
360,Rawson,-43.3002,-65.1023,scattered clouds,70.7,38,40,7.67,AR
361,Rocha,-34.4833,-54.3333,broken clouds,57.97,89,80,3.29,UY
362,Muisne,0.6,-80.0333,scattered clouds,78.58,85,50,8.77,EC
363,Grindavik,63.8424,-22.4338,light intensity drizzle rain,45.07,93,75,18.41,IS
364,Kampong Thum,12.7111,104.8887,overcast clouds,76.89,90,100,3.91,KH
365,Damietta,31.4165,31.8133,scattered clouds,67.89,60,33,3.62,EG
366,Alice Springs,-23.7,133.8833,clear sky,42.35,65,0,0.0,AU
367,Soligalich,59.0778,42.2864,broken clouds,46.54,80,54,9.91,RU
368,Charlottesville,38.0293,-78.4767,haze,52.61,90,100,17.27,US
369,San Bartolome De Tirajana,27.9248,-15.5733,few clouds,58.32,80,20,25.32,ES
370,Le Port,-20.9373,55.2919,few clouds,73.4,72,12,9.1,RE
371,Tilichiki,60.4667,166.1,light snow,31.23,99,100,2.55,RU
372,Kavaratti,10.5669,72.642,scattered clouds,84.15,72,39,12.44,IN
373,Baturaja,-4.1333,104.1667,overcast clouds,74.05,99,100,3.24,ID
374,Frederikshavn,57.4407,10.5366,scattered clouds,45.27,76,33,4.38,DK
375,Asadabad,34.7824,48.1185,clear sky,55.35,60,4,3.4,IR
376,Bud,39.447,-86.1758,broken clouds,67.19,50,52,12.91,US
377,La Ronge,55.1001,-105.2842,broken clouds,59.25,41,75,11.5,CA
378,Timberlake,37.3207,-79.2575,overcast clouds,53.62,89,100,13.8,US
379,Raudeberg,61.9875,5.1352,overcast clouds,41.67,90,93,9.6,NO
380,Pitimbu,-7.4706,-34.8086,overcast clouds,77.59,81,97,7.78,BR
381,Bowmore,34.9421,-79.3031,broken clouds,67.62,88,84,15.88,US
382,Hamilton,39.1834,-84.5333,overcast clouds,61.74,72,100,12.66,US
383,Baykit,61.67,96.37,overcast clouds,30.78,85,100,12.24,RU
384,Vostok,46.4856,135.8833,overcast clouds,36.28,77,100,6.58,RU
385,Gat,31.61,34.7642,scattered clouds,63.39,70,47,4.38,IL
386,Polunochnoye,60.8697,60.4153,scattered clouds,38.61,86,38,5.32,RU
387,Archidona,37.0965,-4.3887,few clouds,60.42,75,18,3.11,ES
388,Nagarote,12.2659,-86.5647,scattered clouds,92.88,67,34,9.4,NI
389,Mampong,7.0627,-1.4001,broken clouds,73.38,86,77,3.2,GH
390,Mitu,1.1983,-70.1733,overcast clouds,73.38,90,92,2.35,CO
391,Miracatu,-24.2814,-47.4597,overcast clouds,63.72,82,98,1.66,BR
392,Narathiwat,6.3333,101.75,light rain,80.11,96,100,3.47,TH
393,Getulio Vargas,-32.6796,-53.5494,clear sky,57.83,81,3,3.74,UY
394,Cabedelo,-6.9811,-34.8339,overcast clouds,77.67,82,97,9.01,BR
395,Ayan,56.45,138.1667,clear sky,39.04,75,3,8.48,RU
396,Adrar,20.5022,-10.0711,broken clouds,92.68,13,78,6.82,MR
397,Kulhudhuffushi,6.6221,73.07,overcast clouds,84.43,75,97,11.97,MV
398,Natal,-5.795,-35.2094,broken clouds,79.02,94,75,3.44,BR
399,Pingzhuang,42.0372,119.2889,overcast clouds,47.1,50,100,9.31,CN
400,Usta Muhammad,28.1794,68.0445,clear sky,90.16,26,0,6.29,PK
401,Karasburg,-28.0167,18.75,clear sky,44.55,75,0,6.46,NA
402,Saint-Augustin,51.226,-58.6502,overcast clouds,37.06,58,86,8.23,CA
403,Warrnambool,-38.3833,142.4833,broken clouds,54.81,76,53,9.91,AU
404,Imeni Poliny Osipenko,52.4201,136.4853,few clouds,40.46,70,14,8.16,RU
405,Lincoln,40.8,-96.667,clear sky,75.29,52,0,24.16,US
406,Khor,47.8861,134.9464,light rain,41.09,85,100,9.78,RU
407,Mayen,50.3333,7.2167,overcast clouds,56.21,93,95,3.91,DE
408,Carballo,43.213,-8.691,overcast clouds,62.02,65,88,2.55,ES
409,Eydhafushi,5.1033,73.0708,overcast clouds,84.87,71,96,12.21,MV
410,Codrington,-38.2667,141.9667,overcast clouds,55.02,77,87,8.32,AU
411,Hay River,60.8156,-115.7999,light rain,33.78,100,100,14.97,CA
412,Esperance,-33.8667,121.9,overcast clouds,51.64,48,98,17.31,AU
413,Teya,60.3778,92.6267,snow,25.54,90,100,13.87,RU
414,Praia Da Vitoria,38.7333,-27.0667,scattered clouds,61.75,88,40,1.45,PT
415,Pouembout,-21.1333,164.9,overcast clouds,77.94,56,99,9.62,NC
416,Maceio,-9.6658,-35.7353,broken clouds,74.64,88,75,11.5,BR
417,Grand Gaube,-20.0064,57.6608,clear sky,76.37,73,7,5.99,MU
418,Beidao,34.5686,105.8933,broken clouds,62.29,78,70,2.26,CN
419,Half Moon Bay,37.4636,-122.4286,haze,68.79,66,0,26.46,US
420,Dawson Creek,55.7666,-120.2362,broken clouds,40.64,75,75,18.41,CA
421,Ossora,59.2353,163.0719,scattered clouds,36.39,71,43,19.86,RU
422,La Palma,33.8464,-118.0467,clear sky,84.92,66,0,13.8,US
423,Pont-Saint-Esprit,44.2549,4.6474,few clouds,66.13,59,17,9.8,FR
424,Chernyshevskiy,63.0128,112.4714,overcast clouds,35.89,94,93,14.09,RU
425,North Battleford,52.7834,-108.2847,few clouds,60.89,29,20,13.8,CA
426,Inirida,3.8653,-67.9239,overcast clouds,73.74,97,91,2.51,CO
427,Shelburne,44.0787,-80.2041,clear sky,59.79,35,6,6.69,CA
428,Guerrero Negro,27.9769,-114.0611,few clouds,67.3,66,16,18.86,MX
429,Necochea,-38.5473,-58.7368,scattered clouds,60.78,74,39,10.13,AR
430,Galveston,29.3669,-94.9669,overcast clouds,89.71,81,100,14.97,US
431,Rubtsovsk,51.5,81.25,clear sky,36.21,43,1,5.79,RU
432,Kokoda,-8.8785,147.7407,overcast clouds,82.9,73,91,4.25,PG
433,North Platte,41.1239,-100.7654,clear sky,83.12,43,0,21.99,US
434,Marawi,7.9986,124.2928,overcast clouds,73.78,87,96,1.83,PH
435,Palana,59.1167,159.9667,light snow,28.96,92,100,39.17,RU
436,Shubarkuduk,49.1447,56.4872,light rain,45.99,52,100,20.22,KZ
437,Taybad,34.74,60.7756,few clouds,76.75,35,12,5.88,IR
438,Dmitriyevka,54.75,55.3333,clear sky,38.75,61,5,5.41,RU
439,Leh,34.1667,77.5833,overcast clouds,45.73,50,96,4.85,IN
440,Tiverton,50.9,-3.4833,clear sky,54.52,87,0,4.61,GB
441,Gwanda,-20.9333,29.0,broken clouds,65.23,51,60,5.95,ZW
442,Wanning,18.8003,110.3967,overcast clouds,76.78,88,100,4.32,CN
443,Iracoubo,5.4802,-53.2011,overcast clouds,77.56,87,88,9.19,GF
444,Mana,5.6592,-53.7767,broken clouds,77.56,88,81,8.3,GF
