City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Talas,TR,2022-05-07 21:02:57,38.6908,35.5538,41.67,81,75,0.0
277,Sangueya,GN,2022-05-07 21:02:58,10.7,-14.3667,78.51,76,59,7.0
278,Rakiv Lis,UA,2022-05-07 21:02:58,51.6217,24.9243,52.57,73,64,3.22
279,Garowe,SO,2022-05-07 21:02:59,8.4054,48.4845,82.26,67,65,12.95
280,Caravelas,BR,2022-05-07 21:02:59,-17.7125,-39.2481,74.01,90,92,11.61
281,Sheffield,GB,2022-05-07 21:03:00,53.383,-1.4659,54.14,77,79,3.0
282,Basco,PH,2022-05-07 21:03:00,20.4487,121.9702,81.82,81,95,15.05
283,San Cristobal,VE,2022-05-07 21:03:01,7.7669,-72.225,73.85,74,79,5.79
284,Krasnoselkup,RU,2022-05-07 21:03:01,65.7,82.4667,7.23,93,38,15.73
285,Key West,US,2022-05-07 21:00:00,24.5557,-81.7826,86.0,76,0,12.57
286,Tarakan,ID,2022-05-07 21:03:03,3.3,117.6333,78.84,87,100,6.13
287,Nantucket,US,2022-05-07 21:00:19,41.2835,-70.0995,50.14,89,100,31.45
288,Bajil,YE,2022-05-07 21:03:03,15.0584,43.2851,87.08,58,100,4.05
289,Umm Kaddadah,SD,2022-05-07 21:03:04,13.6017,26.6876,81.41,10,27,12.84
290,Chernyanka,RU,2022-05-07 21:03:04,50.9409,37.8069,46.13,63,81,4.32
291,Usakos,NA,2022-05-07 21:03:05,-22.0,15.6,58.82,43,0,2.28
292,Hamilton,US,2022-05-07 21:00:00,39.1834,-84.5333,63.07,72,100,16.11
293,Bathsheba,BB,2022-05-07 21:03:06,13.2167,-59.5167,80.85,73,81,13.27
294,Visnes,NO,2022-05-07 21:03:06,59.3556,5.2242,42.85,61,78,24.16
295,Te Anau,NZ,2022-05-07 21:03:07,-45.4167,167.7167,57.33,94,100,2.68
296,Talnakh,RU,2022-05-07 21:01:45,69.4865,88.3972,7.34,82,4,12.91
297,Ingraj Bazar,IN,2022-05-07 21:03:07,25.0,88.15,80.96,62,0,5.84
298,Severo-Kurilsk,RU,2022-05-07 21:03:08,50.6789,156.125,41.47,89,100,4.07
299,Fortuna,US,2022-05-07 21:03:09,40.5982,-124.1573,55.98,87,75,10.36
300,Quthing,LS,2022-05-07 21:03:09,-30.4,27.7003,52.34,60,64,5.23
301,Port-Gentil,GA,2022-05-07 21:03:10,-0.7193,8.7815,78.76,94,20,4.61
302,Tilichiki,RU,2022-05-07 21:03:10,60.4667,166.1,31.53,99,100,6.31
303,Belaya Gora,RU,2022-05-07 21:03:11,68.5333,146.4167,19.11,88,100,11.23
304,Svetlaya,RU,2022-05-07 21:03:12,46.5389,138.3297,42.37,86,100,4.97
305,Biograd Na Moru,HR,2022-05-07 21:03:13,43.9433,15.4519,64.76,76,100,6.31
306,Auki,SB,2022-05-07 21:03:13,-8.7676,160.7034,80.08,84,100,5.12
307,Lethem,GY,2022-05-07 21:03:14,3.3803,-59.7968,80.67,76,100,2.51
308,Nanortalik,GL,2022-05-07 21:03:14,60.1432,-45.2371,40.15,73,100,7.02
309,Karachi,PK,2022-05-07 21:01:46,24.9056,67.0822,82.22,74,40,11.5
310,Sur,OM,2022-05-07 21:03:15,22.5667,59.5289,84.34,61,0,12.41
311,Salvador,SV,2022-05-07 21:03:16,13.8333,-88.9167,82.8,60,84,6.71
312,Gayeri,BF,2022-05-07 21:03:17,12.6497,0.4931,90.93,35,100,13.76
313,Tagusao,PH,2022-05-07 21:03:17,9.1924,117.8141,80.11,81,80,3.58
314,San Quintin,MX,2022-05-07 21:03:18,30.4833,-115.95,65.95,69,8,14.83
315,Zaysan,KZ,2022-05-07 21:03:19,47.4667,84.8667,51.96,58,9,7.56
316,Necochea,AR,2022-05-07 21:03:19,-38.5473,-58.7368,66.74,58,46,12.35
317,Sivaki,RU,2022-05-07 21:03:20,52.6333,126.75,35.29,42,1,1.81
318,Touros,BR,2022-05-07 21:03:20,-5.1989,-35.4608,76.37,87,100,10.85
319,Marawi,PH,2022-05-07 21:03:21,7.9986,124.2928,69.94,90,93,1.83
320,Skibbereen,IE,2022-05-07 21:03:22,51.55,-9.2667,55.11,89,100,3.89
321,Muzhi,RU,2022-05-07 21:03:22,65.3667,64.6667,34.07,95,100,5.97
322,Enshi,CN,2022-05-07 21:03:23,30.3,109.4833,66.79,92,100,1.23
323,Gat,IL,2022-05-07 21:03:23,31.61,34.7642,63.28,72,51,4.47
324,Springfield,US,2022-05-07 21:01:31,37.2153,-93.2982,76.53,50,0,10.36
325,Chadan,RU,2022-05-07 21:03:24,51.2833,91.5833,48.97,64,97,8.81
326,Lima,PE,2022-05-07 20:59:56,-12.0432,-77.0282,72.39,79,0,10.36
327,Manuk Mangkaw,PH,2022-05-07 21:03:25,4.8,119.85,82.99,78,97,10.07
328,Pacific Grove,US,2022-05-07 21:03:26,36.6177,-121.9166,69.69,70,40,16.11
329,Bonfim,BR,2022-05-07 21:03:26,3.0833,-59.95,82.47,68,95,1.23
330,Baykit,RU,2022-05-07 21:03:27,61.67,96.37,29.03,87,100,11.95
331,Whangarei,NZ,2022-05-07 21:03:27,-35.7317,174.3239,59.14,76,25,0.85
332,Progreso,MX,2022-05-07 21:03:28,21.2833,-89.6667,100.51,66,0,13.31
333,Cassilandia,BR,2022-05-07 21:03:28,-19.1133,-51.7342,72.75,38,0,3.58
334,Hofn,IS,2022-05-07 21:03:29,64.2539,-15.2082,44.02,78,13,9.17
335,Ocampo,MX,2022-05-07 21:03:29,21.65,-101.5,86.07,10,3,12.91
336,Jumla,NP,2022-05-07 21:03:30,29.2747,82.1838,52.52,87,83,0.92
337,Pathein,MM,2022-05-07 21:03:30,16.7833,94.7333,79.93,80,100,3.36
338,Lompoc,US,2022-05-07 21:01:08,34.6391,-120.4579,76.69,68,0,32.01
339,West Odessa,US,2022-05-07 21:03:31,31.8424,-102.4988,102.22,4,0,24.16
340,Ribeira Grande,PT,2022-05-07 21:03:31,38.5167,-28.7,61.83,65,18,4.88
341,Presidencia Roque Saenz Pena,AR,2022-05-07 21:03:32,-26.7852,-60.4388,71.46,64,78,6.78
342,Khingansk,RU,2022-05-07 21:03:33,49.1167,131.1833,31.19,74,1,3.2
343,Houma,US,2022-05-07 20:59:53,29.5958,-90.7195,89.02,61,0,10.36
344,Hobyo,SO,2022-05-07 21:03:33,5.3505,48.5268,82.78,81,20,21.3
345,Chicama,PE,2022-05-07 21:03:34,-7.8447,-79.1469,64.94,68,14,11.01
346,Ilo,PE,2022-05-07 21:03:34,-17.6394,-71.3375,66.43,80,91,4.12
347,Victor Harbor,AU,2022-05-07 21:03:35,-35.5667,138.6167,50.68,76,38,1.1
348,Roebourne,AU,2022-05-07 21:03:35,-20.7833,117.1333,75.13,62,43,9.62
349,Ilek,RU,2022-05-07 21:03:36,51.5271,53.3831,44.67,47,100,8.48
350,Biltine,TD,2022-05-07 21:03:36,14.5333,20.9167,90.73,11,41,7.34
351,Khilok,RU,2022-05-07 21:03:37,51.3674,110.4676,37.67,85,60,4.94
352,Mizdah,LY,2022-05-07 21:03:37,31.4451,12.9801,62.08,51,47,4.81
353,Mosalsk,RU,2022-05-07 21:03:38,54.4881,34.9817,46.44,85,93,7.92
354,Princeton,US,2022-05-07 21:00:24,25.5384,-80.4089,93.02,56,69,3.0
355,Los Llanos De Aridane,ES,2022-05-07 21:03:38,28.6585,-17.9182,64.13,89,25,10.78
356,Sasolburg,ZA,2022-05-07 21:03:39,-26.8136,27.817,58.3,40,49,7.83
357,Raga,SS,2022-05-07 21:03:39,8.4596,25.678,78.26,59,100,4.45
358,Tonantins,BR,2022-05-07 21:03:40,-2.8731,-67.8022,79.63,85,87,2.62
359,Kalmunai,LK,2022-05-07 21:03:40,7.4167,81.8167,81.1,81,100,2.64
360,Tautira,PF,2022-05-07 21:03:41,-17.7333,-149.15,80.47,77,7,1.32
361,Itaituba,BR,2022-05-07 21:03:42,-4.2761,-55.9836,79.02,89,97,1.43
362,Sinjar,IQ,2022-05-07 21:03:42,36.3209,41.8754,57.07,65,79,4.74
363,Malanje,AO,2022-05-07 21:03:43,-9.5402,16.341,66.4,79,17,2.59
364,Richards Bay,ZA,2022-05-07 21:03:43,-28.783,32.0377,68.0,92,27,4.43
365,Coihueco,CL,2022-05-07 21:01:56,-36.6167,-71.8333,65.32,45,16,3.69
366,Marsh Harbour,BS,2022-05-07 21:03:44,26.5412,-77.0636,81.12,67,7,16.46
367,Qasigiannguit,GL,2022-05-07 21:03:45,68.8193,-51.1922,28.65,80,12,4.14
368,Kyzyl-Suu,KG,2022-05-07 21:03:45,42.3414,78.0056,52.38,64,1,5.06
369,Juba,SS,2022-05-07 21:03:46,4.8517,31.5825,76.84,65,78,3.69
370,Nanga Eboko,CM,2022-05-07 21:03:46,4.6833,12.3667,71.2,96,100,2.84
371,Burns Lake,CA,2022-05-07 21:03:46,54.2331,-125.7533,49.23,34,93,5.7
372,Comodoro Rivadavia,AR,2022-05-07 21:03:47,-45.8667,-67.5,63.95,58,100,13.09
373,Tadine,NC,2022-05-07 21:03:48,-21.55,167.8833,74.64,63,91,15.66
374,Sitangkai,PH,2022-05-07 21:03:48,4.6628,119.3928,82.78,80,98,10.65
375,Saint-Georges,GD,2022-05-07 21:03:48,12.0564,-61.7485,80.56,73,97,11.23
376,Beringovskiy,RU,2022-05-07 21:03:49,63.05,179.3167,33.44,85,99,7.99
377,Shenkursk,RU,2022-05-07 21:03:50,62.1091,42.896,49.5,77,48,12.01
378,Senador Jose Porfirio,BR,2022-05-07 21:03:50,-2.5908,-51.9542,78.58,90,89,3.04
379,Leova,MD,2022-05-07 21:03:50,46.4786,28.2553,49.96,44,61,5.46
380,Magadan,RU,2022-05-07 21:03:51,59.5667,150.8,31.28,93,100,5.75
381,El Dorado,US,2022-05-07 21:03:51,38.7666,-120.5177,64.63,54,53,5.01
382,Rawson,AR,2022-05-07 21:03:52,-43.3002,-65.1023,74.14,34,29,7.67
383,Chepo,PA,2022-05-07 21:03:53,9.1667,-79.1,89.22,74,54,4.07
384,Dwarka,IN,2022-05-07 21:03:53,22.2394,68.9678,81.68,75,0,13.09
385,Marovoay,MG,2022-05-07 21:03:54,-16.1,46.6333,79.41,69,87,3.06
386,Buala,SB,2022-05-07 21:03:54,-8.145,159.5921,81.7,81,95,7.78
387,Duekoue,CI,2022-05-07 21:03:55,6.7472,-7.3496,81.45,71,100,3.98
388,Mount Isa,AU,2022-05-07 21:01:23,-20.7333,139.5,58.77,51,0,9.22
389,Zapolyarnyy,RU,2022-05-07 21:03:56,69.4154,30.8136,34.88,73,49,28.05
390,Totton,GB,2022-05-07 21:03:56,50.9188,-1.4904,60.87,67,40,3.44
391,Ambilobe,MG,2022-05-07 21:03:57,-13.2,49.05,72.54,87,16,3.94
392,Montorio Al Vomano,IT,2022-05-07 21:03:57,42.5831,13.6383,56.44,96,100,2.21
393,Henties Bay,NA,2022-05-07 21:03:58,-22.116,14.2845,57.65,87,0,12.53
394,Luderitz,NA,2022-05-07 21:03:58,-26.6481,15.1594,56.37,74,0,19.33
395,Flin Flon,CA,2022-05-07 21:03:59,54.7682,-101.865,62.01,60,98,6.53
396,Yubari,JP,2022-05-07 21:03:59,43.0378,141.9578,46.31,88,43,9.44
397,Abha,SA,2022-05-07 21:04:00,18.2164,42.5053,68.25,35,0,11.5
398,Carballo,ES,2022-05-07 21:04:00,43.213,-8.691,67.42,80,100,2.55
399,Bulaevo,KZ,2022-05-07 21:04:01,54.9056,70.4439,39.85,41,6,8.93
400,Coahuayana,MX,2022-05-07 21:04:01,18.7333,-103.6833,87.48,49,78,8.39
401,Port Hedland,AU,2022-05-07 21:04:01,-20.3167,118.5667,69.85,46,25,8.05
402,Olafsvik,IS,2022-05-07 21:04:02,64.8945,-23.7142,43.74,84,100,15.57
403,Husavik,IS,2022-05-07 21:04:03,66.0449,-17.3389,40.28,73,100,2.86
404,Stephenville,US,2022-05-07 21:04:03,32.2207,-98.2023,97.59,43,0,14.97
405,Pringsewu,ID,2022-05-07 21:04:04,-5.3582,104.9744,74.44,96,100,2.08
406,Buckingham,GB,2022-05-07 21:04:04,51.9997,-0.9878,57.49,88,99,1.99
407,Hovd,MN,2022-05-07 21:04:05,48.0056,91.6419,58.93,32,98,11.1
408,Jacareacanga,BR,2022-05-07 21:04:05,-6.2222,-57.7528,77.97,92,100,1.7
409,Port Hardy,CA,2022-05-07 21:00:17,50.6996,-127.4199,45.81,81,100,13.65
410,Puerto Ayacucho,VE,2022-05-07 21:04:06,5.6639,-67.6236,77.36,86,98,4.76
411,Middelburg,ZA,2022-05-07 21:01:17,-25.7751,29.4648,57.67,42,0,4.25
412,Baculin,PH,2022-05-07 21:04:07,7.4525,126.5842,77.4,93,100,6.93
413,Mana,GF,2022-05-07 21:04:07,5.6592,-53.7767,78.89,86,69,8.52
414,Arlit,NE,2022-05-07 21:04:08,18.7369,7.3853,94.1,13,100,7.99
415,Komsomolskiy,UZ,2022-05-07 21:04:09,40.4272,71.7189,68.72,56,0,6.91
416,Erenhot,CN,2022-05-07 21:04:09,43.6475,111.9767,44.6,22,2,10.92
417,Chimbote,PE,2022-05-07 21:00:30,-9.0853,-78.5783,68.63,80,19,12.3
418,Saint-Pierre,RE,2022-05-07 21:04:10,-21.3393,55.4781,73.08,73,0,4.61
419,Balotra,IN,2022-05-07 21:04:11,25.8333,72.2333,86.54,30,0,8.72
420,Taseyevo,RU,2022-05-07 21:04:11,57.2169,94.8978,33.67,64,21,15.21
421,Baruun-Urt,MN,2022-05-07 21:01:14,46.6806,113.2792,36.46,42,0,3.29
422,Sudova Vyshnya,UA,2022-05-07 20:59:55,49.7889,23.3722,54.48,78,97,1.88
423,Fare,PF,2022-05-07 21:04:12,-16.7,-151.0167,81.41,75,4,6.26
424,Clyde River,CA,2022-05-07 21:04:12,70.4692,-68.5914,21.43,79,20,2.3
425,Fairbanks,US,2022-05-07 21:04:13,64.8378,-147.7164,52.02,74,0,4.61
426,Makat,KZ,2022-05-07 21:04:14,47.6469,53.3463,51.53,79,100,25.46
427,Harper,LR,2022-05-07 21:00:08,4.375,-7.7169,81.32,81,100,8.12
428,Gamba,GA,2022-05-07 21:04:14,-2.65,10.0,76.73,85,30,2.95
429,Zabol,AF,2022-05-07 21:04:15,32.25,67.25,69.55,20,0,3.76
430,Broken Hill,AU,2022-05-07 21:04:16,-31.95,141.4333,48.07,82,0,7.49
431,Sao Jose Da Coroa Grande,BR,2022-05-07 21:04:16,-8.8978,-35.1478,77.7,82,76,5.77
432,Rundu,NA,2022-05-07 21:04:17,-17.9333,19.7667,68.58,33,71,2.13
433,Siuna,NI,2022-05-07 21:04:18,13.7332,-84.7773,90.16,52,1,6.78
434,Vila Franca Do Campo,PT,2022-05-07 21:04:18,37.7167,-25.4333,64.81,92,95,1.83
435,Mattawa,US,2022-05-07 21:04:19,46.7379,-119.9028,59.02,38,87,18.99
436,Broome,US,2022-05-07 21:04:20,42.2506,-75.833,58.66,39,0,12.66
437,Kalispell,US,2022-05-07 21:02:00,48.1958,-114.3129,51.3,68,100,4.61
438,Buraydah,SA,2022-05-07 21:04:05,26.326,43.975,77.58,19,0,9.73
439,Torbay,CA,2022-05-07 21:00:17,47.6666,-52.7314,42.58,65,99,8.99
440,Tartus,SY,2022-05-07 21:04:21,34.889,35.8866,64.0,72,6,10.71
441,Tiruttani,IN,2022-05-07 21:04:21,13.177,79.6128,85.39,66,82,5.91
442,Borborema,BR,2022-05-07 21:04:22,-21.6197,-49.0736,70.54,59,26,6.53
443,Tamandare,BR,2022-05-07 21:04:23,-8.7597,-35.1047,77.4,82,83,3.85
444,Porto Belo,BR,2022-05-07 21:04:23,-27.1578,-48.5531,69.75,64,37,4.59
445,Warren,US,2022-05-07 21:00:47,39.4334,-84.1666,61.56,71,100,7.0
446,Bongandanga,CD,2022-05-07 21:04:24,1.5,21.05,72.82,89,70,2.53
447,Raton,US,2022-05-07 21:04:25,36.9034,-104.4391,86.34,15,0,20.71
448,Hammerfest,NO,2022-05-07 21:04:25,70.6634,23.6821,34.25,100,100,34.52
449,Kutum,SD,2022-05-07 21:04:26,14.2,24.6667,79.11,9,23,10.2
450,General Pico,AR,2022-05-07 21:04:27,-35.6566,-63.7568,72.7,36,26,8.75
451,Aklavik,CA,2022-05-07 21:04:27,68.2191,-135.0107,34.7,79,77,9.57
452,Port Blair,IN,2022-05-07 21:04:28,11.6667,92.75,82.22,83,100,20.38
453,Shimoda,JP,2022-05-07 21:04:29,34.6667,138.95,63.1,90,55,3.0
454,Lavrentiya,RU,2022-05-07 21:04:29,65.5833,-171.0,30.61,88,73,7.18
455,Anadyr,RU,2022-05-07 21:04:30,64.75,177.4833,32.0,88,98,13.0
456,Colon,PA,2022-05-07 21:04:30,9.3592,-79.9014,84.36,76,94,13.0
457,Santa Ines,BR,2022-05-07 21:04:31,-3.6667,-45.38,76.78,92,99,2.01
458,Viedma,AR,2022-05-07 21:04:31,-40.8135,-62.9967,73.02,29,8,16.67
459,Cururupu,BR,2022-05-07 21:03:30,-1.8283,-44.8683,76.15,93,95,3.15
460,Mathathane,BW,2022-05-07 21:04:32,-22.2687,28.7495,73.35,25,92,7.61
461,Katima Mulilo,NA,2022-05-07 21:04:33,-17.5,24.2667,65.37,54,23,2.64
462,Codrington,AU,2022-05-07 21:04:34,-38.2667,141.9667,53.96,81,78,8.61
463,Arua,UG,2022-05-07 21:04:34,3.0201,30.9111,68.18,74,84,0.47
464,Itarare,BR,2022-05-07 21:04:35,-24.1125,-49.3317,58.23,78,43,5.79
465,Belle Fourche,US,2022-05-07 21:04:35,44.6714,-103.8522,76.05,22,84,25.95
466,Lakatoro,VU,2022-05-07 21:04:36,-16.0999,167.4164,80.85,67,25,18.81
467,Amahai,ID,2022-05-07 21:04:36,-3.3333,128.9167,79.23,88,67,3.44
468,Dudinka,RU,2022-05-07 21:04:37,69.4058,86.1778,7.14,96,80,11.5
469,Nuevo Progreso,MX,2022-05-07 21:04:38,23.1667,-97.95,94.53,61,7,4.0
470,Tessalit,ML,2022-05-07 21:04:38,20.1986,1.0114,87.48,12,50,14.88
471,Hualmay,PE,2022-05-07 21:04:39,-11.0964,-77.6139,69.62,75,19,10.42
472,Ponnani,IN,2022-05-07 21:04:39,10.767,75.9252,74.52,80,100,5.19
473,Tabou,CI,2022-05-07 21:04:40,4.423,-7.3528,81.68,80,100,8.12
474,Nacala,MZ,2022-05-07 21:04:40,-14.5428,40.6728,71.51,90,15,6.15
475,Seymchan,RU,2022-05-07 21:04:41,62.8833,152.4333,33.46,86,100,6.82
476,Leczna,PL,2022-05-07 21:04:42,51.3012,22.8814,50.31,87,0,1.14
477,Sola,VU,2022-05-07 21:04:42,-13.8833,167.55,81.63,71,3,20.02
478,Kamal,ID,2022-05-07 21:04:43,-7.1678,112.7192,80.49,88,99,4.59
479,Malakal,SS,2022-05-07 21:04:43,9.5334,31.6605,86.88,49,73,4.97
480,Puerto Del Rosario,ES,2022-05-07 21:00:19,28.5004,-13.8627,69.55,78,0,13.8
481,Acajutla,SV,2022-05-07 21:00:31,13.5928,-89.8275,85.82,67,64,7.54
482,Pemba,MZ,2022-05-07 21:04:44,-12.974,40.5178,79.5,83,20,5.75
483,North Platte,US,2022-05-07 21:00:07,41.1239,-100.7654,83.12,42,76,25.01
484,Half Moon Bay,US,2022-05-07 21:04:45,37.4636,-122.4286,70.41,67,20,25.32
485,New Richmond,US,2022-05-07 21:04:45,45.123,-92.5366,72.84,20,0,11.5
486,Saint-Marc-Des-Carrieres,CA,2022-05-07 21:04:46,46.6834,-72.0491,54.21,43,4,10.02
487,Santa Cruz Del Sur,CU,2022-05-07 21:04:46,20.7147,-77.9956,84.56,65,3,12.24
488,Banda Aceh,ID,2022-05-07 21:04:47,5.5577,95.3222,79.72,80,100,7.02
489,Laizhou,CN,2022-05-07 21:04:48,37.1717,119.9214,53.06,39,100,8.37
490,Ruidoso,US,2022-05-07 21:01:05,33.3317,-105.673,83.05,5,0,26.46
491,Mitsamiouli,KM,2022-05-07 21:04:49,-11.3847,43.2844,81.07,78,18,4.79
492,Marrakesh,MA,2022-05-07 21:04:49,31.6315,-8.0083,82.47,24,0,11.5
493,Ayacucho,PE,2022-05-07 21:04:50,-13.1583,-74.2239,66.43,47,56,5.7
494,Nogliki,RU,2022-05-07 21:04:51,51.8333,143.1667,30.74,99,100,8.66
495,Beloha,MG,2022-05-07 21:04:51,-25.1667,45.05,69.62,85,39,2.21
496,Straumen,NO,2022-05-07 21:04:52,63.8709,11.2999,39.2,84,95,11.1
497,Byron Bay,AU,2022-05-07 21:00:15,-28.65,153.6167,62.94,90,100,12.06
498,Makakilo City,US,2022-05-07 21:01:19,21.3469,-158.0858,78.57,63,100,9.22
499,Wajima,JP,2022-05-07 21:04:53,37.4,136.9,53.47,56,8,7.4
500,Prince Rupert,CA,2022-05-07 21:04:53,54.3161,-130.3201,45.63,76,100,5.79
501,Omboue,GA,2022-05-07 21:04:54,-1.5746,9.2618,75.92,90,97,2.86
502,Bad Reichenhall,DE,2022-05-07 21:04:55,47.7333,12.8833,56.5,100,75,4.61
503,Corinto,GR,2022-05-07 21:02:11,37.9407,22.9573,62.42,65,93,3.2
504,Pangai,TO,2022-05-07 20:59:56,-19.8,-174.35,75.97,78,93,5.73
505,Kiama,AU,2022-05-07 21:04:55,-34.6833,150.8667,55.38,67,0,10.0
506,Manavgat,TR,2022-05-07 21:04:56,36.7867,31.4431,61.63,46,1,7.76
507,Gornopravdinsk,RU,2022-05-07 21:04:57,60.05,69.9,34.99,99,100,4.23
508,Camacha,PT,2022-05-07 21:04:57,33.0833,-16.3333,60.22,77,40,9.22
509,Mamlyutka,KZ,2022-05-07 21:04:58,54.9375,68.5394,41.94,40,3,9.06
510,Oil City,US,2022-05-07 21:04:58,41.4339,-79.7064,66.15,51,100,10.36
511,Tual,ID,2022-05-07 21:04:59,-5.6667,132.75,85.32,75,23,19.39
512,Tandil,AR,2022-05-07 21:00:07,-37.3217,-59.1332,65.68,73,36,8.12
513,Santa Marta,CO,2022-05-07 21:04:25,11.2408,-74.199,82.51,79,59,10.11
514,Acari,PE,2022-05-07 21:04:59,-15.4311,-74.6158,75.56,60,51,8.03
515,Batsfjord,NO,2022-05-07 21:03:13,70.6345,29.7185,35.38,86,100,49.48
516,Hurghada,EG,2022-05-07 21:05:00,27.2574,33.8129,74.03,25,4,10.71
517,Ollioules,FR,2022-05-07 21:05:01,43.1352,5.848,61.41,89,99,5.66
518,Colesberg,ZA,2022-05-07 21:05:01,-30.72,25.0972,53.55,74,100,10.63
519,Ouesso,CG,2022-05-07 21:05:02,1.6136,16.0517,70.81,98,100,2.8
520,Northam,GB,2022-05-07 21:05:03,51.0333,-4.2167,55.38,86,100,2.06
521,Dingle,PH,2022-05-07 21:05:03,10.9995,122.6711,77.81,88,11,8.32
522,La Presa,US,2022-05-07 21:05:04,32.7081,-116.9973,84.04,63,0,12.66
523,Hami,CN,2022-05-07 21:05:04,42.8,93.45,70.52,30,30,8.43
524,La Ciotat,FR,2022-05-07 21:05:05,43.1748,5.6045,62.49,81,100,7.16
525,Segou,ML,2022-05-07 21:05:06,13.4317,-6.2157,99.07,19,39,5.95
526,Ondangwa,NA,2022-05-07 21:05:06,-17.9167,15.95,73.22,26,0,7.25
527,Oranjemund,NA,2022-05-07 21:05:07,-28.55,16.4333,54.95,88,0,7.78
528,Morros,BR,2022-05-07 21:05:08,-9.4467,-46.3003,81.73,43,9,3.06
529,Darlowo,PL,2022-05-07 21:05:09,54.421,16.4107,48.24,89,32,8.25
530,Cabra,ES,2022-05-07 21:03:06,37.4725,-4.4421,67.66,49,29,1.01
531,Iquique,CL,2022-05-07 21:03:58,-20.2208,-70.1431,64.6,77,67,3.09
532,Arnprior,CA,2022-05-07 21:05:10,45.4334,-76.3494,59.58,37,3,9.8
533,Thinadhoo,MV,2022-05-07 21:05:10,0.5333,72.9333,84.07,77,58,15.43
534,Ishigaki,JP,2022-05-07 21:05:11,24.3448,124.1572,77.43,83,66,2.48
535,Taltal,CL,2022-05-07 21:01:46,-25.4,-70.4833,60.53,82,58,2.8
536,Acapulco,MX,2022-05-07 21:05:12,16.8634,-99.8901,84.02,70,100,5.75
537,Horsham,GB,2022-05-07 21:05:12,51.064,-0.3272,58.26,84,0,6.91
538,Musoma,TZ,2022-05-07 21:05:13,-1.5,33.8,67.66,90,93,6.08
539,Shawnee,US,2022-05-07 21:05:13,39.05,-95.7669,75.06,52,0,17.27
540,Kavieng,PG,2022-05-07 21:05:14,-2.5744,150.7967,82.74,75,66,16.91
541,Torrijos,ES,2022-05-07 21:05:15,39.9819,-4.2835,62.78,40,8,3.69
542,Vanavara,RU,2022-05-07 21:05:15,60.34,102.2797,29.66,70,88,15.68
543,Otane,NZ,2022-05-07 21:05:16,-39.8833,176.6333,49.01,75,65,2.28
544,Champerico,GT,2022-05-07 21:05:17,14.3,-91.9167,86.59,68,99,9.1
545,Show Low,US,2022-05-07 21:05:18,34.2542,-110.0298,75.61,14,0,25.32
546,Baiyin,CN,2022-05-07 21:05:18,36.5583,104.2081,59.0,19,100,14.05
547,Calama,CL,2022-05-07 21:05:19,-22.4667,-68.9333,63.09,27,0,23.02
548,Snasa,NO,2022-05-07 21:05:19,64.2457,12.3778,33.64,97,100,9.73
549,Nhulunbuy,AU,2022-05-07 21:05:20,-12.2333,136.7667,83.01,74,75,13.8
550,Ambulu,ID,2022-05-07 21:05:21,-8.345,113.6058,76.19,91,80,2.21
551,Lydenburg,ZA,2022-05-07 21:05:22,-25.0978,30.4597,53.74,50,13,2.55
552,Chapleau,CA,2022-05-07 21:05:22,47.8405,-83.4034,61.54,21,9,4.74
